类别,条目名,衙署,下级机构,上级机构,隶属机构,下级官员,平级官员,官品文本,官品,编制文本,编制,编制人数,职掌文本,职掌,简称与别名,参考文档页数,职源与沿革文本,出处,始置时间,罢置时间,前身
,焕章阁待制,,,,,,,从四品（《庆元条法》卷4《官品令》）。序位在敷文阁待制之下（同前书卷《职制令》）。,,,,,参“阁待制”条。,,待制。《宋史•陈居仁传》：“进焕章阁待制、移建宁府。⋯⋯间遣籴于荆楚商人，商人曰：‘是陈待制耶？’争以粟就籴。”,宋代官制辞典第156页，宋代官制辞典第157页,淳熙十五年（1188）十一月九日始置（《愧郯录》卷只九阁》）。,,,,
,直焕章阁,,,,,,,,,,,,,,,宋代官制辞典第169页,,,,,
,华文阁学士,,,,,,,正三品（《庆元条法》卷4《官品令》）。序位在焕章阁学士之下（同前书卷《职制令》）。,,,,,参“阁学士”条。,,,宋代官制辞典第157页,庆元二年（1196）五月十五日始设（《玉海》卷163《庆元华文阁》）。,,,,
,华文阁直学士,,,,,,,从三品（《庆元条法》卷4《官品令》）。序位在焕章阁直学士之下（同前书卷《职制令》）。,,,,,参“阁直学士”条。,,,宋代官制辞典第157页,庆元二年（1196）五月十五日始设（《玉海》卷163《庆元华文阁》）。,,,,
,华文阁待制,,,,,,,从四品（《庆元条法》卷4《官品令》）。序位在焕章阁待制下（同前书卷《职制令》）。,,,,,参“阁待制”条。,,华文待制。《南宋制抚年表》下，嘉泰元年：“赵金叔《朝野杂记》：用光除制帅，赵金叔以华文待制代之。”,宋代官制辞典第157页,庆元二年（1196）五月十五日设（《玉海》卷163《庆元华文阁》）。,,,,
,直华文阁,,,,,,,,,,,,,,,宋代官制辞典第169页,,,,,
,宝谟阁学士,,,,,,,序位在华文阁学士之下（《宋史•职官志》2《总阁学士》）。,,,,,参“阁学士”条。,,,宋代官制辞典第157页,嘉泰二年（1202）八月十二日设（《合璧后集》卷57《宝谟阁》，参《宋史•宁宗纪》2）。,,,,
,宝谟阁直学士,,,,,,,序位在华文阁直学士之下（《宋史•职官志》2《诸阁直学士》）。,,,,,参“阁学士”条。,,,宋代官制辞典第157页,嘉泰二年（1202）八月十二日设（《合𤩹后集》卷57《宝谟阁》，参以《宋史•宁宗纪》2）。,,,,
,宝谟阁待制,,,,,,,序位在华文阁待制之下（《宋史•职官志》2《总阁待制》）。,,,,,参“阁待制”条。,,,宋代官制辞典第157页,嘉泰二年（1202）八月十二日设（《合璧后集》卷57《宝谟阁》、《宋史•宁宗纪》2）。,,,,
,直宝谟阁,,,,,,,,,,,,,,,宋代官制辞典第169页,,,,,
,宝章阁学士,,,,,,,序位在宝谟阁学士之下（《宋史•职官志》2《总阁学士》）。,,,,,参“阁学士”条。,,,宋代官制辞典第157页,宝庆二年（1226）十月二日始设（《玉海》卷163《宝庆宝章阁》）。,,,,
,宝章阁直学士,,,,,,,序位在宝阁直学士之下（《宋史•职官志》2《总阁直学士》）。,,,,,参“阁直学士”条。,,,宋代官制辞典第157页,宝庆二年（1226）十月二日始设（《玉海》卷163《宝庆宝章阁》）。,,,,
,宝章阁待制,,,,,,,序位在宝谟阁待制之下（《宋史•职官志》2《总待制》）。,,,,,参“阁待制”条。,,,宋代官制辞典第157页,宝庆二年（1226）十月二日始设（《玉海》卷163《宝章阁》）。,,,,
,直宝章阁,,,,,,,,,,,,,,,宋代官制辞典第169页,,,,,
,宝章阁,,,,,,,,,,,,,,,宋代官制辞典第158页,,,,,
,显文阁学士,,,,,,,序位在宝章阁学士之下（《宋史•职官志》2《总阁学士》）。,,,,,参“阁学士”条。,,,宋代官制辞典第158页,咸淳元年（1265）六月十八日始设（《宋史•度宗纪》）。,,,,
,显文阁直学士,,,,,,,序位在宝章阁直学士之下（《宋史•职官志》2《总阁直学士》）。,,,,,参“阁直学士”条。,,,宋代官制辞典第158页,咸淳元年（1265）六月十八日始设（《宋史•度宗纪》）。,,,,
,显文阁待制,,,,,,,序位在宝章阁待制下（《宋史•职官志》2《总阁待制》）。,,,,,参“阁待制”条。,,,宋代官制辞典第158页,咸淳元年（1265）六月十八日始设（《宋史•度宗纪》）。,,,,
,直显文阁,,,,,,,,,,,,,,,宋代官制辞典第169页,,,,,
,三馆秘阁,,,,,,,①三馆秘阁高下次序为：昭文馆、史馆、集贤院、秘阁。②馆阁官次序为：昭文馆大学士、监修国史、集贤院（殿）大学士，最高等。高等馆职为：集贤院学士、集贤殿修撰、史馆修撰，直昭文馆、直史馆、直集贤院、直秘阁。次等集贤、秘阁校理。官卑者为史馆编修、史馆校勘、史馆检讨、崇文院检讨、馆阁校勘、秘阁校勘等（《容斋四笔》卷1《三馆秘阁》、《容斋随笔》16《馆职名存》）。,,三馆秘阁四局各置馆职。昭文馆、集贤院有大学士，史馆置监修国史，皆以宰相兼领。集贤院置学士、直学士，除集贤院学士外，余多不除人。史馆、集贤院置修撰。三馆秘阁各置直馆、直院、直阁。此外，有崇文院检讨、校书，史馆编修、校勘、检讨，集贤院校理、秘阁校理，崇文院检讨与校书，及馆阁校勘等。至于判馆事、判阁事、监官等，临时而置，掌领馆阁；它如孔目官、书库官、守当官、楷书、典书、写御书、表奏官、装裁匠等膏吏，各有定员（《麟台故事》卷4《官联》、《玉海》卷165《四馆》、《宋朝类苑》卷29《词翰书籍》、《长编》卷189丁丑、《分纪》卷15《崇文院》）。,,,典掌禁中图书之府，编书、校书、读书之局，储养名流贤俊、备咨询访间之地，培养两制、执政以至宰相等高级官僚之所。凡在馆有职事者称馆职；凡由京师官或外任官带者，称贴职。带职，既为择材提供候选之便，又有赏劳嘉善之义。此外，带馆职者，犹有贴职钱（《麟台故事》卷3《选任》、《欧阳文忠公集•奏议集》卷1《论凌景阳三人不宜与馆职奏状》、《麟台残本》卷1《官联》）。,,①儒馆。《尽言集》卷1《论馆职乞依旧召试》：“祖宗初定天下，首辟儒馆以育人材。”《容斋四笔》卷1《三馆秘阁》：“国朝儒馆，仍唐制有四：曰昭文馆、曰史馆、曰集贤院、曰秘阁。”②馆阁。《宋朝事实》卷9《官制》：“英宗谓辅臣曰：‘馆阁所以育隽材。’”《石林燕语》卷2：“‘三馆’，盖昭文、集贤、史馆也。……（端拱中）三馆与秘阁始合为一，故谓之‘馆阁’。”③内阁。三馆、秘阁都可称内阁。《曾巩集》卷34《乞赐〈唐六典〉状》：“臣备数内阁，以文学为职。”曾肇《曾巩行状》：“召编校史馆书籍，历馆阁校勘、集贤校理。”④馆下。《东轩笔录》卷10：“欧阳文忠公自馆下谪夷陵。”胡柯《庐陵欧阳文忠公年谱》：“馆阁校勘欧阳某……可降授守峡州夷陵县令。”⑤四馆。《梦溪笔谈》卷1：“嘉祐中，置编校官八员，杂雠四馆书。”《麟台故事》卷1：“嘉祐四年，三馆秘阁各置官，编校书籍。”⑥西馆。《宋史•职官志》4《秘书省》：“宋初置三馆长庆门北，谓之西馆。”⑦文馆。《梦溪笔谈》卷1：“文馆职任，自校理以上，皆有职钱。”《容斋四笔》卷1《三馆秘阁》：“四局各置直局，均谓之馆职，皆称学士，其下则为校理、检讨、校勘。”,宋代官制辞典第158页，宋代官制辞典第159页,宋初沿唐、五代之制，以昭文（唐、五代称“弘文”）馆、史馆、集贤院为三馆。太平兴国三年新建三馆，通称为崇文院（《玉海》卷168《太平兴国崇文院》）；端拱元年五月建秘阁于崇文院内，于是三馆秘阁并列（《宋会要•职官》18之1）。大中祥符八年（1015）至天圣九年（1031）十一月，徙三馆于左掖门外建崇文外院，与秘阁（又称崇文内院）分居，后复在一处（《宋会要•职官》18之52）。元丰五年四月行新官制，以崇文院秘书省（《麟台残本》卷1《官联》）。,,,,
,馆职,,,,,,,,,,,,,,①三馆学士。《宋史•李至传》：“观书阁下，上必遣使赐宴，且命三馆学士皆与焉。”《长编》卷31辛酉：“诏自今游宴，宣召馆职，其集贤、秘阁校理等并令预会。先是上宴射苑中，三馆学士悉预，李宗任集贤校理，阁门更拒之，不得入，……故有是诏。”②三馆士。《宋史•韩驹传》：“召为著作郎，校正御前文籍。……于是诏三馆士分撰亲祠明堂、圆坛、方泽等乐曲五十余章，多驹所作。”③学士。《玉堂杂记》卷下：“学士策询学士策，秘书官试秘书官。”《梦溪笔谈》卷1：“今三馆职事皆称‘学士’。”④省官。因馆职官俸薄而得名。《老学庵笔记》卷4：“馆职常苦俸薄，而吏人食钱甚厚。……都下旧谓馆职为省官。”,宋代官制辞典第159页,,,,,
,正馆职,,,,,,,,,,,,,,,宋代官制辞典第159页,,,,,
,准馆职,,,,,,,,,,,,,,,宋代官制辞典第159页,,,,,
,三馆,,,,,,,,,,,,,,,宋代官制辞典第159页,,,,,
,监三馆书籍秘阁图书,,,,,,,,,,,,,,①监馆阁书籍。《麟台故事》卷3《选任》：“令监馆阁书籍中使刘崇超日具当宿官名。”《宋会要•职官》18之52：“先是刘崇超在馆止云监三馆书籍秘阁图书。”②都监。《长编》卷105辛未：“省三馆秘阁都监一员。咸平元年十一月初，命刘崇超监书籍。天禧五年十二月又命皇甫维明同监，更号勾当公事。于是崇超卒，故有是诏。”,宋代官制辞典第159页,,,,,
,点检三馆秘阁书籍,,,,,,,,,,,,,,,宋代官制辞典第159页，宋代官制辞典第160页,,,,,
,同勾当三馆秘阁事,,,,,,,,,,,,,,,宋代官制辞典第160页,,,,,
,崇文院,,,,,,,,,,,,,,,宋代官制辞典第160页,,,,,
,崇文外院,,,,,,,,,,,,,,三馆。《宋会要•职官》18之52：“天禧元年，诏崇文外院以‘三馆’为额。”,宋代官制辞典第160页,,,,,
,崇文内院,,,,,,,,,,,,,,,宋代官制辞典第160页,,,,,
,崇文院检讨,,,,,,,,,,,,,,,宋代官制辞典第160页,,,,,
,崇文院校书,,,,,,,,,,,,,,,宋代官制辞典第160页,,,,,
,昭文馆,,,,,,,在史馆之上。,,馆职额：有大学士一人，学士、直学士（罕置），直昭文馆，判昭文馆事。吏额：孔目官一人，书库官一人，守当官三人，楷书五人（《麟台故事》卷4《官联》）。,,,崇文院东廊为昭文书库。并设官分职，授予名流入直馆内，收藏、编校书籍，储养人材，以备不时之用；或以它官带昭文馆职为贴职（《麟台故事》卷1《沿革》），并参“三馆秘阁”条。,,①宏文馆、弘文馆。《宋朝类苑》卷29《三馆》：“三馆谓宏文馆、史馆、集贤院，建隆元年二月，避讳字，诏易名昭文馆。”“昭文馆本前世弘文馆，建隆中，以其犯宣祖讳改。”②昭文。《长编》卷19，太平兴国三年二月一日：“诏赐名为崇文院。……院之东廊为昭文书。”《宋朝类苑》卷29《三馆》：“赐名崇文院，以东廊为昭文馆书库。”③文馆。《青箱杂记》卷9：“（燕公肃）晚登文馆，列侍从，作直学士。”《宋史•燕肃传》：“直昭文馆，……擢龙图阁待制……进龙图阁直学士。”,宋代官制辞典第160页,唐武德四年（621）置修文馆，九年（626）改称为弘文馆。神龙元年（705）避唐高宗太子李弘讳，改称昭文馆。开元七年（719）复为弘文馆（《旧唐书•百官志》）。宋初沿置，建隆元年（960）二月避赵匡胤之父弘殷讳，改为昭文馆（《宋会要•职官》18之50《崇文院》）。元丰五年四月改官制罢（《麟台故事》卷4《官联》）。,,,,
,昭文馆大学士,,,,,,,三馆职名中地位最高者，位于监修国史、集贤殿大学士之上（《春明退朝录》上）。,,,,,为首相所带职名，昭文馆内实无此职事（《宋宰辅》卷1，建隆元年二月乙亥）。,,昭文。《春明退朝录》上：“本朝置二相，昭文、修史，首相领焉；集贤，次相领焉。”《宋宰辅》卷5，皇祐五年国七月壬申：“陈执中进昭文相，……授行吏部尚书、同平章事、昭文馆大学士、监修国史、兼译经润文使。”,宋代官制辞典第160页,唐神龙元年（705）始置（《新唐书•百官志》2）。宋建隆元年二月由弘文馆大学士改称昭文馆大学士（《分纪》卷15《昭文馆•大学士》）。熙宁九年十月二十三日罢，不再复置（《玉海》卷165《建隆昭文馆》）。,,,,
,编校昭文馆书籍,,,,,,,,,,,,,,①编校昭文书籍。《宋史•沈括传》：“擢进士第，编校昭文书籍，为馆阁校勘，删定三司条例。”《麟台残本》卷1：“大理评事赵彦若编校昭文馆书籍。”②编校官。《梦溪笔谈》卷1：“嘉祐中，置编校官八员，杂雠四馆书，给吏百人。,宋代官制辞典第160页，宋代官制辞典第161页,,,,,
,直昭文馆,,,,,,,位于校理之上、学士之下。参“三馆秘阁”条。,,储养人材之备，无定员。,,,馆职“名数虽异，职务略同”。即三馆职名，自大学士至校理等，止有高下之分，如唐时五品以上称学士，六品以上称直学士，未升朝官称直馆等，但职能区别不大（《长编》卷31）。直馆预馆务，由他官兼者为贴职。如淳化二年，韩国华以盐铁判官兼直昭文馆（《宋史•韩国华传》）。《宋会要•职官》18之5：“职方员外郎、秘阁校理、监舒州灵仙观舒雅直昭文馆。”余参“三馆秘阁”条。,,直馆。《麟台故事》卷3《选任》：“直馆、直院有除知制诰者，吕祐之以直昭文馆，……除知制诰。”,宋代官制辞典第161页,唐朝已有直馆之名（《新唐书•百官志》2）。北宋建国之初，虽有直昭文馆之名，实未除人，淳化元年（990）八月二十五日始除授（《长编》卷31）。,,,,
,判昭文馆事,,,,,,,由两省五品以上朝官充，在直昭文馆之上（《宋史•张秉传》、《通考•职官》4《昭文馆》）。,,一员（《分纪》卷15《昭文馆》）。,,,预馆务，由它官兼者为贴职。参“昭文馆”条。,,判馆事、判昭文馆。全称应为判昭文馆事。《通考•职官》4《弘文馆》：“宋改为昭文馆。……判官一人，以两省五品以上朝官充。“《宋史•张秉传》：“进秩兵部郎中、判昭文馆。”《分纪》卷15《昭文馆》：“置学士，取最上一员判馆事。”,宋代官制辞典第161页,“判馆事”之名始于隋（《隋书•李德林传》）。唐武则天垂拱（685—688）以后，常以给事中兼判昭文馆事（《旧唐书•职官志》2《门下省》）。宋沿置，元丰五年改制罢。,,,,
,史馆,,,,,,,次于昭文馆、高于集贤院。“国初，循前代之制，以昭文馆、史馆、集贤院为三馆”（《麟台故事》卷1《沿革》）。,,馆职有监修国史一人，史馆修撰、判史馆、直史馆、史馆勘书、史馆编修、史馆校勘、史馆检讨、史馆祗候、史馆编校书籍等。吏额：孔目官一人，四库书直官一人，表奏官一人，书库官四人，守当官三人，楷书十三人，写日历楷书三人（《分纪》15《史馆》、《麟台故事》卷4《官联》）。,,,北宋前期史馆，掌修国史实录、日历及典本馆所藏图籍之事。崇文院西廊为史馆书库，分经、史、子、集四部。并设官分职，为储才之地，以他官兼领本馆馆职为贴职（《麟台残本》卷1《官联》、《分纪》卷15《史馆》）。南宋史馆为修国史、实录之所（《宋会要•职官》18之60），已非北宋时三馆清高之比。,,,宋代官制辞典第161页,北齐已有史馆之名，唐朝贞观三年十二月置史馆于禁中，专掌国史（《六典》卷9《中书省》、《分纪》卷15《史馆》）。宋初沿置。元丰改制后，归史馆入秘书省国史案，不复有史馆之名，或置国史院。至南宋建炎元年五月，于秘书省复建史馆，绍兴十年二月二十九日，罢史馆（《合璧后集》卷42《史馆》、《宋会要•职官》18之60《实录院》）。嘉定六年六月十八日重建三馆（《玉海》卷165《绍兴史馆》）。,,,,
,监修国史馆,,,,,,,次于昭文馆大学士、高于集贤殿大学士，“馆职，惟修史有职事，而颇以昭文为重，自次相迁首相乃得之”（《春明退朝录》上）。,,一人（《通考•职官》5《史官》）。,,,宰相分领三馆，如置三相，以次相兼修国史（《宋宰辅》卷1，建隆元年二月乙亥）。置二相，首相兼昭文馆大学士、监修国史（《春明退朝录》上）。宰相所兼三馆职，唯监修国史有职事，然，“宰相监修，但提大纲”而已（《合璧后集》卷42《史馆》）。,,①监修。《春明退朝录》上：“毕文简（士安）与寇忠愍（准）并相，而毕领监修，寇领集贤。”《宋史•毕士安传》：“与准同拜平章事。士安兼监修国史，居准上。”②修国史。《春明退朝录》上：“（普）初拜，止独相，领集贤殿大学士，续兼修国史，久之，方迁昭文馆。”《宋宰辅》卷1，乾德二年正月庚寅：“赵普拜相。自枢密使、检校太保，授门下侍郎、同平章事、集贤殿大学士。……普既拜相，事无大小皆决于普。太祖待普如左右手，是日，监修国史。”,宋代官制辞典第161页，宋代官制辞典第162页,唐贞观三年（629）闰十二月，以宰相兼修国史，是为之始（《旧唐书•职官志》2）。宋沿置，元丰改制前为宰相兼职；元丰改制罢；及南宋复史馆，绍兴三年六月二十七日，以首相提举国史，次相（右相）监修国史（《要录》卷66，参《合璧后集》卷43《监修国史》、《宋史•职官志》4《监修国史》）。绍兴十年罢史馆，其后宰相兼监修国史者，乃指领国史院。绍兴二十六年五月后，凡置二相，以首相兼监修国史，如独相则宰相领史院，皆不入衔，盖循例以史馆命相而已，已非旧时以三馆为重之制（《朝野杂记》乙集卷13《权提举国史院》）。,,,,
,史馆修撰,,,,,,,史馆修撰次于集贤殿修撰、高于直史馆，为馆阁官之高等。初由朝官充，大中祥符九年八月（1016）后，须两省五品官以上方能为之（《容斋随笔》16《馆职名存》、《长编》卷87庚子）。,,初置四员，后无常员（《通考•职官》5《史馆》、《合璧后集》卷42《国史修撰》）。,,,宋初，史馆每月撰日历，由判史馆事与史馆修撰、直馆分季撰录。其后止由史馆修撰与判馆轮修。史馆修撰初不外领他事，但为在京差遣、知制诰、翰林学士等兼职，或充判秘阁。神宗熙宁六年八月，始有带出者（《合璧后集》卷42《国史修撰》、《分纪》卷15《监修国史》、《宋会要•职官》18之4、《长编》卷287）。南宋史馆修撰则掌修日历、国史（《宋史•綦崇礼传》）。,,①修撰。《宋会要•职官》18之2：“三馆秘阁有学士、判、直，或修撰、校理、检讨官，多领他司，寓直其中。”《容斋随笔》卷16《馆职名存》：“国朝馆阁之选，……高者曰集贤殿修撰、史馆修撰。”②史撰。《春明退朝录》上：“带史撰，亦得优迁。”,宋代官制辞典第162页,唐武德间（618—626）“创修撰之际，自德棻始也”（《旧唐书•令狐德棻传》）。宋沿置。然作为官称，始于至道中（995-997）（《青箱杂记》卷3）。元丰五年改制罢。绍兴三年八月二十三日复置史馆修撰，四年二月始除人。绍兴二十九年八月二十四日罢置（《要录》卷67，乙巳条；《玉海》卷165《绍兴史馆》；《宋会要•运历》1之23）。,,,,
,判史馆事,,,,,,,以朝官充，与史馆修撰同，高于直史馆（《通考•职官》5《史官》）。,,一员（《通考•职官》5《史官》）。,,,与史馆修撰同撰日历。或为在京翰林学士等侍从官兼职（《分纪》卷15《史馆修撰》）。,,①判馆、判馆事。《分纪》卷15《史馆修撰》：“史馆每月撰日历，皆判馆与修撰官、直馆官分季撰录。”《宋史•杨亿传》：“又兼史馆修撰、判馆事。”《宋史•杨徽之传》：“入判史馆事加修撰。”②判史馆。《宋史•张泊传》：“又判史馆。”,宋代官制辞典第162页,唐元和六年（811），以史馆修撰中官高者一人判史馆事（《旧唐书•职官志》2）。宋沿置，如翰林学士杨亿“兼史馆修撰、判馆事”（《宋史•杨亿传》）。元丰改制罢。,,,,
,直史馆,,,,,,,以京官充，次于修撰，高于编修、检讨（《通考•职官》5《史官》、《容斋随笔》16《馆职名存》）。,,无常员（《通考•职官》5《史官》）。,,,太平兴国之前与史馆修撰、判史馆事分撰日历，后不预修纂事，多为在京文臣兼职或带外贴职（《分纪》卷15《史馆修撰》、《宋史•文苑•宋白传》）。南宋绍兴间预修日历或国史。,,①直馆。《宋史•谢泌传》：“召试中书，以直史馆赐绯。……遂令直馆分典四部。”②直官。《麟台残本》卷3：“国初循旧制，皆修撰官、直官分季修纂。”《分纪》卷15《史馆修撰》：“故事，史馆每月撰日历，皆判馆与修撰官、直馆官分季撰录。”③史馆。《玉壶清话》卷4：“谢史馆泌解国学举人。”《宋史•谢泌传》：“召试中书，以直史馆赐绯。”,宋代官制辞典第162页,北齐已有直史馆之名（《初学记》卷12《著作部》）。宋沿置。元丰改制罢。南宋绍兴三年八月二十三日复置（《要录》卷67）。,,,,
,史馆编修,,,,,,,京官以上充。位次于直馆、秘阁校理。参“三馆秘阁”条。,,太平兴国八年初置时一员。余无定员（《分纪》卷15《史馆编修》）。,,,预修国史或日历（《合璧后集》卷42《国史修撰》）。,,编修。《合璧后集》卷42《国史修撰》：“（乾兴元年）择馆阁官二员充编修官，遂诏集贤校理王举正、馆阁校勘李淑同共编修。”《麟台残本》卷3：“乾兴元年十月，以集贤校理王举正、馆阁校勘李淑并为史馆编修官。”,宋代官制辞典第162页，宋代官制辞典第163页,太平兴国八年（983）始见置（《分纪》卷15《史馆编修》）。元丰五年改制罢。,,,,
,史馆检讨,,,,,,,文臣京官以上充，或秘阁校理以上馆职兼（《合璧后集》卷42《国史院检讨官》）馆阁官中，次于校理，高于校勘（《梦溪补笔谈》卷1）。,,无常员（《宋会要•职官》18之29）。,,,修史时掌搜集、检阅资料与校对文字（《合璧后集》卷42《史馆史官》）。,,①检讨。《麟台残本》卷1：“三馆通为崇文院，置官吏，有检讨。”《宋史•邢恕传》：“历史馆检讨。”②史讨。《长编》卷171，皇祐三年十月：“是月，史馆检讨司马光以《时政记》及《起居注》并不载元昊叛命、契丹遣使事，会庞籍监修国史，光请即枢密院追寻本末，自至史馆议之。”原注：“司马光以皇祐三年七月为史讨。”,宋代官制辞典第163页,北宋淳化二年（991）十月二日始见置（《长编》卷32）。元丰五年改官制随史馆罢而罢。南宋绍兴初复置史馆，史馆检讨备置；至绍兴十年罢史馆，后又有史馆检讨官，至绍兴二十九年八月二十四日罢置（《容斋随笔》卷5《史馆玉所》、《宋会要•运历》1之23）。,,,,
,史馆校勘馆,,,,,,,以京官充。位在史馆检讨之下、史馆祗候之上。,,无定员（《麟台残本》卷1）。,,,掌收藏本馆图籍等事务。校勘官不带外（《麟台残本》卷1）。,,校勘。《青箱杂记》卷3：“史馆有直馆、有修撰、有编修、有校勘、有检讨。……雍熙中，宋湜（按：宋炎之误）为史馆校勘。”（参《分纪》卷15《史馆校勘》）,宋代官制辞典第163页,唐有集贤院校勘（《玉海》卷167《集贤殿书院》）。北宋雍熙四年（987）置史馆校勘（《分纪》卷15《史馆校勘》）。元丰五年改制罢。南宋绍兴初置史馆，复置（《玉海》卷46《绍兴七朝史》、《宋会要•职官》18之27）。,,,,
,史馆祇候,,,,,,,,,,,,,,,宋代官制辞典第163页,,,,,
,编校史馆书籍,,,,,,,,,,,,,,①编校书籍。《麟台残本》卷1：“编校书籍供职及二年，得补校勘。”《宋史•曾巩传》：“调太平州司法参军，召编校史馆书籍，迁馆阁校勘、集贤校理”。②编校官。《梦溪笔谈》卷1：“嘉祐中，置编校官八员，杂雠四馆书。”,宋代官制辞典第163页,,,,,
,集贤院,,,,,,,在史馆之下、秘阁之上（《麟台故事》卷1）。,,馆职有集贤院大学士一人，学士、直学士（罕置）、修撰、直院、校理不定员，又有编校集贤院书籍。吏额：孔目官一人，表奏官一人，掌舍一人（《通考•职官》5《集贤殿》）。,,,藏图书之府，以崇文院东廊为集贤院书库（《分纪》卷15《集贤院》）。其所置大学士、学士、修撰、直院、校理之职，为他官所领，是为贴职。学士以至校理或预馆事，均为备不时之用，号称名流（《分纪》卷15《集贤院》，参“三馆秘阁”条）。,,集贤。《玉海》卷165《太平兴国三馆》：“昭文、集贤有大学士。”《麟台残本》卷1：“集贤院大学士一人。”,宋代官制辞典第163页,唐开元十三年（725）始有集贤殿书院之名，是宋集贤院之所本。省称集贤院（《新唐书•百官志》）。“国家因唐制，建昭文、史馆、集贤院于禁中。”（《长编》卷31辛酉）“元丰官制行，不置昭文、集贤”（《容斋四笔》卷1《三馆秘阁》）。,,,,
,集贤院（殿）大学士,,,,,,,次于昭文馆大学士、监修国史。若置三相，则为末相所带职名。迁移次序，自带集贤殿大学士进而带监修国史、昭文馆大学士（《春明退朝录》上）。,,一人。为宰相带职。“集贤院大学士，一人，以宰相充”（《麟台残本》卷1）。,,,一人。为宰相带职。“集贤院大学士，一人，以宰相充”（《麟台残本》卷1）。,,①集贤。《春明退朝录》上：“本朝置二相，昭文、修史，首相领焉；集贤，次相领焉。”《玉海》卷165《太平兴国三馆四馆》：“宰辅兼领三馆，首相曰昭文馆大学士，次曰监修国史，又次曰集贤院大学士。”②集贤殿大学士。北宋元丰改制前，除授宰相制书带衔均称“集贤殿大学士”。因集贤院在唐代原为简称，其全称应为“集贤殿书院”，故在史籍中，有集贤殿大学士、集贤院大学士之异称，其实一也。《宋诏令》卷51《寇准拜同中书门下平章事、集贤殿大学士加恩制》。《通考•职官》5《集贤殿》：“宋为集贤院大学士，一人，以宰相充。”,宋代官制辞典第163页，宋代官制辞典第164页,唐肃宗至德二载（757）始置（《分纪》卷15《集贤院》。宋沿置，元丰三年（1080）九月二十七日罢（《玉海》卷165《太平兴国三馆四馆》，参《宋史•宰辅表》2）。,,,,
,集贤殿直学士,,,,,,,,,,,,,,,宋代官制辞典第164页,,,,,
,集贤院学士,,,,,,,①以给事中、左右谏议大夫、卿监以上朝官充，仅次于本院大学士（《通考•职官》5《集贤殿》）。②元祐复置后初无班品，绍圣元年，仪制、恩数依中散大夫（从五品）（《却扫编》卷上）。,,无定员（《麟台残本》卷1）。,,,在馆供职或判院事，多为它官兼职，即作为有荣名、有实利（职钱）的贴职。如薛映“集贤院学士、判尚书都省”，“再为集贤院学士、判院事”（《宋史•薛映传》）。并参“三馆秘阁”条。,,集贤学士。《事物纪原》卷4《集贤学士》：“（唐）为集贤殿书院学士，宋朝曰集贤院学士。”,宋代官制辞典第164页,①唐开元十三年（725）四月始有集书院学士之称（《玉海》卷167《集贤殿书院》）。②宋沿置，称集贤院学士（《宋会要•职官》18之50《崇文院》）。③元丰五年改制罢，元祐五年九月十六日复置，为贴职（《玉海》卷168《祥符崇文外院》）。④绍圣二年四月三日改为集贤殿修撰（《十朝纲要》卷12）。,,,,
,集贤殿修撰,,,,,,,,,,,,,,,宋代官制辞典第168页,,,,,
,判集贤院事,,,,,,,位在直集贤院之上，由集贤院学士或史馆修撰等充（《宋史•薛映传》）。,,,,,在馆供职，示旌重儒雅之士（《宋史•杨徽之传》）。或它官外任带职。详参“三馆秘阁”条。,,判院事、判集贤院。《宋史•杨徽之传》：“入判史馆事、加修撰。……未几，改判集贤院。”《宋史•薛映传》：“再为集贤院学士、判院事、知曹州。”,宋代官制辞典第164页,唐开元间始置（《旧唐书•职官志》2）。宋沿置（《宋会要•职官》18之50）元丰改制罢。,,,,
,直集贤院,,,,,,,由京官以上充。在集贤校理之上、集贤修撰之下。四直官中，次于直昭文馆、直史馆，而高于直秘阁（参《宋史•王琪传》）。,,无定员（《宋会要•职官》18之29）。,,,三馆秘阁官直馆、直院、修撰、校理“名数虽异，职务略同”。（《宋会要•职官》18之51、52）直集贤院除备三馆之职外，多用于通判、知州、转运使及在京差遣贴职（《宋史•贾昌朝传》、《宋史•王琪传》、《长编》卷109丙子）。参“三馆秘阁”条。,,直院。《通考•职官》5《直贤殿》：“直院、校理以京官以上充。“《宋会要•职官》18之51：“太子中允和嵘直集贤院。集贤旧无直院之名。”,宋代官制辞典第164页，宋代官制辞典第165页,唐开元十九年（731）始置（《分纪》卷15《集贤院》）。北宋淳化元年（990）八月二十六日始置（《宋会要•职官》18之51）元丰五年罢。元祐元年三月二十八日复此职名，定为六等贴职之（《长编》卷373）。绍圣二年四月三日改为直秘阁（《十朝纲要》卷12）。,,,,
